id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planning_phase_user,access.planning.phase.user,model_qaco_planning_phase,base.group_user,1,1,1,0
access_planning_risk_user,access.planning.risk.user,model_qaco_planning_risk,base.group_user,1,1,1,0
access_risk_assessment_user,access.risk.assessment.user,model_qaco_risk_assessment,base.group_user,1,1,1,0
access_planning_checklist_user,access.planning.checklist.user,model_qaco_planning_checklist,base.group_user,1,1,1,0
access_planning_pbc_user,access.planning.pbc.user,model_qaco_planning_pbc,base.group_user,1,1,1,0
access_planning_milestone_user,access.planning.milestone.user,model_qaco_planning_milestone,base.group_user,1,1,1,0
access_industry_sector_user,access.industry.sector.user,model_planning_industry_sector,base.group_user,1,1,1,1
access_planning_phase_partner,access.planning.phase.partner,model_qaco_planning_phase,qaco_audit.group_audit_partner,1,1,1,1
access_planning_risk_partner,access.planning.risk.partner,model_qaco_planning_risk,qaco_audit.group_audit_partner,1,1,1,1
access_risk_assessment_partner,access.risk.assessment.partner,model_qaco_risk_assessment,qaco_audit.group_audit_partner,1,1,1,1
access_planning_checklist_partner,access.planning.checklist.partner,model_qaco_planning_checklist,qaco_audit.group_audit_partner,1,1,1,1
access_planning_pbc_partner,access.planning.pbc.partner,model_qaco_planning_pbc,qaco_audit.group_audit_partner,1,1,1,1
access_planning_milestone_partner,access.planning.milestone.partner,model_qaco_planning_milestone,qaco_audit.group_audit_partner,1,1,1,1
access_materiality_user,access.materiality.user,model_qaco_materiality,base.group_user,1,1,1,0
access_materiality_partner,access.materiality.partner,model_qaco_materiality,qaco_audit.group_audit_partner,1,1,1,1
access_materiality_component_user,access.materiality.component.user,model_qaco_materiality_component,base.group_user,1,1,1,0
access_materiality_component_partner,access.materiality.component.partner,model_qaco_materiality_component,qaco_audit.group_audit_partner,1,1,1,1
access_materiality_tolerance_user,access.materiality.tolerance.user,model_qaco_materiality_tolerance,base.group_user,1,1,1,0
access_materiality_tolerance_partner,access.materiality.tolerance.partner,model_qaco_materiality_tolerance,qaco_audit.group_audit_partner,1,1,1,1
access_materiality_specific_user,access.materiality.specific.user,model_qaco_materiality_specific,base.group_user,1,1,1,0
access_materiality_specific_partner,access.materiality.specific.partner,model_qaco_materiality_specific,qaco_audit.group_audit_partner,1,1,1,1
access_materiality_history_user,access.materiality.history.user,model_qaco_materiality_history,base.group_user,1,0,0,0
access_planning_materiality_config_partner,access.planning.materiality.config.partner,model_qaco_planning_materiality_config,qaco_audit.group_audit_partner,1,1,1,0
access_planning_evidence_user,access.planning.evidence.user,model_qaco_planning_evidence,base.group_user,1,1,0,0
access_planning_pbc_template_partner,access.planning.pbc.template.partner,model_qaco_planning_pbc_template,qaco_audit.group_audit_partner,1,1,1,1
access_planning_pbc_reminder_user,access.planning.pbc.reminder.user,model_qaco_planning_pbc_reminder,base.group_user,1,0,0,0
access_client_profile_user,access.client.profile.user,model_qaco_client_profile,base.group_user,1,1,1,0
access_client_beneficial_owner_user,access.client.beneficial.owner.user,model_qaco_client_beneficial_owner,base.group_user,1,1,1,0
access_independence_check_user,access.independence.check.user,model_qaco_independence_check,base.group_user,1,1,1,0
access_letter_template_user,access.letter.template.user,model_qaco_letter_template,base.group_user,1,0,0,0
