id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_client_onboarding_user,qaco.client.onboarding.user,model_qaco_client_onboarding,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_client_onboarding_partner,qaco.client.onboarding.partner,model_qaco_client_onboarding,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_client_onboarding_manager,qaco.client.onboarding.manager,model_qaco_client_onboarding,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_branch_location_user,qaco.onboarding.branch.location,model_qaco_onboarding_branch_location,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_branch_location_partner,qaco.onboarding.branch.location,model_qaco_onboarding_branch_location,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_branch_location_manager,qaco.onboarding.branch.location,model_qaco_onboarding_branch_location,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_ubo_user,qaco.onboarding.ubo,model_qaco_onboarding_ubo,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_ubo_partner,qaco.onboarding.ubo,model_qaco_onboarding_ubo,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_ubo_manager,qaco.onboarding.ubo,model_qaco_onboarding_ubo,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_shareholder_user,qaco.onboarding.shareholder,model_qaco_onboarding_shareholder,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_shareholder_partner,qaco.onboarding.shareholder,model_qaco_onboarding_shareholder,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_shareholder_manager,qaco.onboarding.shareholder,model_qaco_onboarding_shareholder,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_board_member_user,qaco.onboarding.board.member,model_qaco_onboarding_board_member,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_board_member_partner,qaco.onboarding.board.member,model_qaco_onboarding_board_member,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_board_member_manager,qaco.onboarding.board.member,model_qaco_onboarding_board_member,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_industry_user,qaco.onboarding.industry,model_qaco_onboarding_industry,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_industry_partner,qaco.onboarding.industry,model_qaco_onboarding_industry,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_industry_manager,qaco.onboarding.industry,model_qaco_onboarding_industry,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_independence_threat_user,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_independence_threat_partner,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_independence_threat_manager,qaco.onboarding.independence.threat,model_qaco_onboarding_independence_threat,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_document_user,qaco.onboarding.document,model_qaco_onboarding_document,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_document_partner,qaco.onboarding.document,model_qaco_onboarding_document,qaco_audit.group_audit_partner,1,1,1,1
