id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_quality_review_user,qaco.quality.review.user,model_qaco_quality_review,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_quality_review_partner,qaco.quality.review.partner,model_qaco_quality_review,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_quality_review_manager,qaco.quality.review.manager,model_qaco_quality_review,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_quality_checklist_user,qaco.quality.checklist.line.user,model_qaco_quality_checklist_line,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_quality_checklist_manager,qaco.quality.checklist.line.manager,model_qaco_quality_checklist_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_quality_checklist_partner,qaco.quality.checklist.line.partner,model_qaco_quality_checklist_line,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_quality_scope_user,qaco.quality.eqr.scope.user,model_qaco_quality_eqr_scope,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_quality_scope_manager,qaco.quality.eqr.scope.manager,model_qaco_quality_eqr_scope,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_quality_scope_partner,qaco.quality.eqr.scope.partner,model_qaco_quality_eqr_scope,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_quality_note_user,qaco.quality.review.note.user,model_qaco_quality_review_note,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_quality_note_manager,qaco.quality.review.note.manager,model_qaco_quality_review_note,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_quality_note_partner,qaco.quality.review.note.partner,model_qaco_quality_review_note,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_quality_finding_user,qaco.quality.finding.user,model_qaco_quality_finding,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_quality_finding_manager,qaco.quality.finding.manager,model_qaco_quality_finding,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_quality_finding_partner,qaco.quality.finding.partner,model_qaco_quality_finding,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_quality_action_user,qaco.quality.finding.action.user,model_qaco_quality_finding_action,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_quality_action_manager,qaco.quality.finding.action.manager,model_qaco_quality_finding_action,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_quality_action_partner,qaco.quality.finding.action.partner,model_qaco_quality_finding_action,qaco_audit.group_audit_partner,1,1,1,1
